IW,512
IH,512
CW,64
CH,64
SC,32
CBW 32,27
CBW 33,27
CBW 34,27
CBW 35,27
CBW 36,27
CBW 37,27
CBW 38,27
CBW 39,27
CBW 40,27
CBW 41,27
CBW 42,27
CBW 43,27
CBW 44,27
CBW 45,27
CBW 46,27
CBW 47,27
CBW 48,27
CBW 49,27
CBW 50,27
CBW 51,27
CBW 52,27
CBW 53,27
CBW 54,27
CBW 55,27
CBW 56,27
CBW 57,27
CBW 58,27
CBW 59,27
CBW 60,27
CBW 61,27
CBW 62,27
CBW 63,27
CBW 64,27
CBW 65,27
CBW 66,27
CBW 67,27
CBW 68,27
CBW 69,27
CBW 70,27
CBW 71,27
CBW 72,27
CBW 73,27
CBW 74,27
CBW 75,27
CBW 76,27
CBW 77,27
CBW 78,27
CBW 79,27
CBW 80,27
CBW 81,27
CBW 82,27
CBW 83,27
CBW 84,27
CBW 85,27
CBW 86,27
CBW 87,27
CBW 88,27
CBW 89,27
CBW 90,27
CBW 91,27
CBW 92,27
CBW 93,27
CBW 94,27
CBW 95,27
CBW 96,27
T,./Resources/Textures/COURIER_NEW.bmp

