IW,1024
IH,1024
CW,64
CH,64
SC,32
CBW 32,31
CBW 33,31
CBW 34,31
CBW 35,31
CBW 36,31
CBW 37,31
CBW 38,31
CBW 39,31
CBW 40,31
CBW 41,31
CBW 42,31
CBW 43,31
CBW 44,31
CBW 45,31
CBW 46,31
CBW 47,31
CBW 48,31
CBW 49,31
CBW 50,31
CBW 51,31
CBW 52,31
CBW 53,31
CBW 54,31
CBW 55,31
CBW 56,31
CBW 57,31
CBW 58,31
CBW 59,31
CBW 60,31
CBW 61,31
CBW 62,31
CBW 63,31
CBW 64,31
CBW 65,31
CBW 66,31
CBW 67,31
CBW 68,31
CBW 69,31
CBW 70,31
CBW 71,31
CBW 72,31
CBW 73,31
CBW 74,31
CBW 75,31
CBW 76,31
CBW 77,31
CBW 78,31
CBW 79,31
CBW 80,31
CBW 81,31
CBW 82,31
CBW 83,31
CBW 84,31
CBW 85,31
CBW 86,31
CBW 87,31
CBW 88,31
CBW 89,31
CBW 90,31
CBW 91,31
CBW 92,31
CBW 93,31
CBW 94,31
CBW 95,31
CBW 96,31
CBW 97,31
CBW 98,31
CBW 99,31
CBW 100,31
CBW 101,31
CBW 102,31
CBW 103,31
CBW 104,31
CBW 105,31
CBW 106,31
CBW 107,31
CBW 108,31
CBW 109,31
CBW 110,31
CBW 111,31
CBW 112,31
CBW 113,31
CBW 114,31
CBW 115,31
CBW 116,31
CBW 117,31
CBW 118,31
CBW 119,31
CBW 120,31
CBW 121,31
CBW 122,31
CBW 123,31
CBW 124,31
CBW 125,31
CBW 126,31
CBW 127,31
CBW 128,31
CBW 129,31
CBW 130,31
CBW 131,31
CBW 132,31
CBW 133,31
CBW 134,31
CBW 135,31
CBW 136,31
CBW 137,31
CBW 138,31
CBW 139,31
CBW 140,31
CBW 141,31
CBW 142,31
CBW 143,31
CBW 144,31
CBW 145,31
CBW 146,31
CBW 147,31
CBW 148,31
CBW 149,31
CBW 150,31
CBW 151,31
CBW 152,31
CBW 153,31
CBW 154,31
CBW 155,31
CBW 156,31
CBW 157,31
CBW 158,31
CBW 159,31
CBW 160,31
CBW 161,31
CBW 162,31
CBW 163,31
CBW 164,31
CBW 165,31
CBW 166,31
CBW 167,31
CBW 168,31
CBW 169,31
CBW 170,31
CBW 171,31
CBW 172,31
CBW 173,31
CBW 174,31
CBW 175,31
CBW 176,31
CBW 177,31
CBW 178,31
CBW 179,31
CBW 180,31
CBW 181,31
CBW 182,31
CBW 183,31
CBW 184,31
CBW 185,31
CBW 186,31
CBW 187,31
CBW 188,31
CBW 189,31
CBW 190,31
CBW 191,31
CBW 192,31
CBW 193,31
CBW 194,31
CBW 195,31
CBW 196,31
CBW 197,31
CBW 198,31
CBW 199,31
CBW 200,31
CBW 201,31
CBW 202,31
CBW 203,31
CBW 204,31
CBW 205,31
CBW 206,31
CBW 207,31
CBW 208,31
CBW 209,31
CBW 210,31
CBW 211,31
CBW 212,31
CBW 213,31
CBW 214,31
CBW 215,31
CBW 216,31
CBW 217,31
CBW 218,31
CBW 219,31
CBW 220,31
CBW 221,31
CBW 222,31
CBW 223,31
CBW 224,31
CBW 225,31
CBW 226,31
CBW 227,31
CBW 228,31
CBW 229,31
CBW 230,31
CBW 231,31
CBW 232,31
CBW 233,31
CBW 234,31
CBW 235,31
CBW 236,31
CBW 237,31
CBW 238,31
CBW 239,31
CBW 240,31
CBW 241,31
CBW 242,31
CBW 243,31
CBW 244,31
CBW 245,31
CBW 246,31
CBW 247,31
CBW 248,31
CBW 249,31
CBW 250,31
CBW 251,31
CBW 252,31
CBW 253,31
CBW 254,31
CBW 255,31
T,./Resources/Textures/MonoFont.bmp